"0","run_sample <- function(x) {"
"0","  "
"0","  train <-  x$train"
"0","  "
"0","  # Running a logistic regression"
"0","  if(TRUE) {"
"0","    model <- logistic_reg(penalty = 10, mixture = 0.1) %>% "
"0","    set_engine(""glm"") %>% "
"0","    fit(target ~ ., data = train)"
"0","  }"
"0","  "
"0","  # model <- rand_forest(mtry = 12, trees = 2000) %>%"
"0","  #   set_engine(""ranger"", importance = 'impurity') %>%"
"0","  #   fit(target ~ ., data = train)"
"0","  "
"0","  model"
"0","  "
"0","}"
"0",""
"0","res = map("
"0","  models, run_sample"
"0",")"
